Vorgangstyp;Forderungsdatum;RechnungID;Betrag;Auftragsnummer;Auftragsdatum;VorgangsID;OriginalvorgangsID;Zahlungsart
SALE;14.05.2025;'R-DE-358837352-2025-3554';34,98;cbn4rbbcvn;13.05.2025;605fcd51-e7ae-44b2-bdd4-33cfa338a24c;;DIRECT_DEBIT
SALE;14.05.2025;'R-DE-358837352-2025-3548';71,48;cbn4rbj946;14.05.2025;6315eeec-0685-4d79-a6e5-684106a52eca;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3549';34,98;cbn4rbjhwn;13.05.2025;523e7420-f678-4876-a5d6-0e8ae1af7584;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3559';54,98;cbn4rbjt3y;13.05.2025;58efe4a1-9b9c-4fe2-b561-2f61195f3755;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3550';71,48;cbn4q96vqx;13.05.2025;06ec0353-3702-4cca-a96e-560ae9a188a4;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3557';34,98;cbn4rbg9yw;13.05.2025;30c9d6b0-8942-4673-a8c9-ecfb51d8f9ee;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3553';54,98;cbn4rbbyjs;13.05.2025;7849eb46-b3b4-4a4b-9f0a-b6be803760dc;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3551';74,98;cbn4q97xqq;13.05.2025;acf6cc0c-ebe4-493a-84f8-319ee15be3fc;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3555';74,98;cbn4rbcwdd;13.05.2025;6c635eeb-c257-4404-84c2-758af9b1c76e;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3552';52,48;cbn4q98tmg;13.05.2025;9599074f-0153-499b-aa8a-00a77ac8d75c;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3556';52,48;cbn4rbcqsc;13.05.2025;04132843-1ca1-4d47-8dfe-29b42e0bff5d;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3560';34,98;cbn4rbjgwr;13.05.2025;282faafc-3351-47c7-8dff-df6d1ed25153;;WIRE_TRANSFER
SALE;14.05.2025;'R-DE-358837352-2025-3558';71,48;cbn4rbg2sh;13.05.2025;9c68aa5c-7dea-47fd-a0fe-d6e4f287a7e8;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3534';71,48;cbn4q9vkwd;12.05.2025;8529da40-abaf-497a-9458-444c1643aad5;;DIRECT_DEBIT
SALE;13.05.2025;'R-DE-358837352-2025-3535';74,98;cbn4q9v584;12.05.2025;e58c1c89-b8b7-4ff3-b266-fad5340cd3e0;;DIRECT_DEBIT
SALE;13.05.2025;'R-DE-358837352-2025-3540';52,48;cbn4q9z54t;12.05.2025;0bb106d2-74df-403b-8f90-b38126cbefb1;;DIRECT_DEBIT
SALE;13.05.2025;'R-DE-358837352-2025-3547';34,98;cbn4q9455t;12.05.2025;76d85b07-3e33-4019-aeec-6bc8c2ba53c9;;DIRECT_DEBIT
SALE;13.05.2025;'R-DE-358837352-2025-3536';54,98;cbn4q9v4wb;12.05.2025;3042fd66-0f57-4f62-9f34-956e2511957b;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3537';104,97;cbn4q9xhvj;12.05.2025;fe5da2ee-d06a-4dcf-9b14-ad1871370711;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3538';74,98;cbn4q9yw4v;12.05.2025;17f6d9b1-c693-45ef-930f-659b352301ae;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3543';23,98;cbn4q9yxxc;12.05.2025;62e6f1d6-bb56-45ca-b58c-c96bb0c3b650;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3546';34,98;cbn4q94s3b;12.05.2025;d614f812-c2f5-4535-af1a-659a2e09ab86;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3539';52,48;cbn4q9xxg8;12.05.2025;a58aa1fb-dfcc-4efc-8a9b-52e692061906;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3541';54,98;cbn4q9y9x3;12.05.2025;f5728227-be36-41c9-9fc9-6a3276abcf04;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3542';74,98;cbn4q9y2g2;12.05.2025;4536eb49-a050-4da8-ae3a-7142c6bd16cf;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3544';54,98;cbn4q924wh;12.05.2025;89122bb0-81a2-451b-b94d-40166e5aceb5;;WIRE_TRANSFER
SALE;13.05.2025;'R-DE-358837352-2025-3545';19,98;cbn4q923py;12.05.2025;71cbb510-3e57-4e5d-a431-5cb3aabcad64;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3526';54,98;cbn4q9mzqd;11.05.2025;69747266-5970-44ad-87a1-f22f2d7de0d0;;DIRECT_DEBIT
SALE;12.05.2025;'R-DE-358837352-2025-3524';54,98;cbn4q9m9n2;11.05.2025;8d9d88e5-cf55-4c32-a681-c7ce85d73de3;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3525';71,48;cbn4q9pk8q;11.05.2025;39a9bad7-71ea-43ff-a978-8312177898a0;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3528';52,48;cbn4q9n95y;11.05.2025;b55711c4-9ea1-45fc-b213-ea6a8e94425b;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3518';54,98;cbn4q9d9qn;11.05.2025;a250d96c-9b4e-4c18-a833-2a16947e7095;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3519';52,48;cbn4q9gz5r;11.05.2025;28fc633f-a146-4d75-ab12-2e88debd7673;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3523';74,98;cbn4q9nddh;11.05.2025;ad09f799-9011-47a0-8398-f2fef58e0f21;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3532';54,98;cbn4q9ssqz;12.05.2025;6419dcc3-47af-4132-a566-cc7c1d0091c3;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3531';71,48;cbn4q9q67n;11.05.2025;c87c1953-40db-4143-b16d-8f6417666391;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3521';54,98;cbn4q9k75x;11.05.2025;832656ec-1330-4cfc-a8f1-16bba9add846;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3522';54,98;cbn4q9kb4j;11.05.2025;7607302b-4147-4995-aec3-76f1141ffd6e;;WIRE_TRANSFER
SALE;12.05.2025;'R-DE-358837352-2025-3533';34,98;cbn4q9jwz3;11.05.2025;99fd7ede-e33f-4906-b0f7-2804d1a4f0b7;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3511';71,48;cbn4q9b26t;10.05.2025;1cea883b-67bb-4792-8ead-bbe8ad5313e5;;DIRECT_DEBIT
SALE;11.05.2025;'R-DE-358837352-2025-3510';52,48;cbn4q9b7xy;10.05.2025;d22c3991-9821-408e-b68e-4db788937744;;DIRECT_DEBIT
SALE;11.05.2025;'R-DE-358837352-2025-3520';34,98;cbn4q9h39m;11.05.2025;9eb608a8-64c3-4942-9002-65ff192ae05b;;PAYPAL
SALE;11.05.2025;'R-DE-358837352-2025-3530';34,98;cbn4q9rh7c;11.05.2025;95914df4-9b97-4bc6-8044-0275bbedc300;;PAYPAL
SALE;11.05.2025;'R-DE-358837352-2025-3529';23,98;cbn4q9rtkk;11.05.2025;e983e596-f429-485e-8e77-a2f70a7fa0f4;;PAYPAL
SALE;11.05.2025;'R-DE-358837352-2025-3527';23,98;cbn4q9sgz5;11.05.2025;c4e130ed-9061-4c5e-995c-71f71384ef16;;PAYPAL
SALE;11.05.2025;'R-DE-358837352-2025-3507';54,98;cbn4q86tt4;10.05.2025;3ceea142-db3b-4c0b-9a77-84229bdd4ce1;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3513';71,48;cbn4q9c5z8;10.05.2025;659f0553-f820-43cc-8b57-72221eff5804;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3509';52,48;cbn4q9cdzk;10.05.2025;858753f2-1a84-4f7f-95c8-68aad3e60e8f;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3512';52,48;cbn4q9c6q8;10.05.2025;e7f63f8e-a8dd-4f13-95c2-72c6990f9acd;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3508';34,98;cbn4q89qwt;10.05.2025;682ce045-c2f4-4c2e-aa44-3fb1e456ddd9;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3516';71,48;cbn4q9dh8m;10.05.2025;cada4e49-f58b-47ee-bbea-08d8f23e6f80;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3515';64,97;cbn4q9dhkc;11.05.2025;d17db90e-7a28-42af-a6c4-4e3b93d86f41;;WIRE_TRANSFER
SALE;11.05.2025;'R-DE-358837352-2025-3517';33,48;cbn4q86s9g;10.05.2025;1a1667e0-deb3-4967-8d28-ab34a92ffa37;;WIRE_TRANSFER
SALE;10.05.2025;'R-DE-358837352-2025-3503';28,73;cbn4q837jc;09.05.2025;28657fb9-00e3-40ea-9977-3b56d220ac3b;;DIRECT_DEBIT
SALE;10.05.2025;'R-DE-358837352-2025-3502';54,98;cbn4q82qt2;09.05.2025;c54d5a7a-0910-4bad-ade9-f1e353140e5f;;DIRECT_DEBIT
SALE;10.05.2025;'R-DE-358837352-2025-3514';19,23;cbn4q9czjy;10.05.2025;b9c088c0-e6d2-4899-a5e2-8de23674e1e0;;PAYPAL
